gen,gen,fit_min,nov_min,fit_avg,nov_avg,fit_max,nov_max,fit_std,nov_std
0,0,-674.3849523023423,0.01791111477411416,-368.6604778112809,0.3162243055392622,-91.19916589872064,0.6850488970259356,140.8359576383933,0.13662388593513697
1,1,-616.4130445537966,0.0015089213392145502,-342.09436402611493,0.3251096008772991,-90.14983715653987,0.740716771314449,151.97856157925784,0.14797582263428874
2,2,-622.9654302605767,0.06447401991476041,-362.448551745824,0.31854966984442945,-76.68819945500671,0.6273584714051618,161.8750462371123,0.14203072039804757
3,3,-595.7870483748653,0.03598375690854903,-385.9060365611468,0.32065746989810806,-119.4151679458131,0.8039036470524727,129.81894334152406,0.16252829053413198
4,4,-602.9049086733538,0.039000278170784365,-360.54556158029465,0.31725055282916587,-88.38393530787687,0.5532417145876033,159.09171922889536,0.13832328759778556
5,5,-700.5646105323934,0.005500652174017824,-362.9709856325752,0.3448608140717059,-117.46759374012589,0.6657349435872197,164.77772114517674,0.1478039954221999
6,6,-700.8438230806142,0.007977210829401211,-367.0479092746264,0.31586724167842384,-28.511625716002285,0.6306045295396027,160.31281345552733,0.14368967665759189
7,7,-822.492556148383,0.016830305006186937,-366.4266984367377,0.33934504818966904,-36.12879918319482,0.7655711414914744,155.6029946289268,0.12193965294311339
8,8,-652.1897358008179,0.04429631538644092,-365.9100486792848,0.33893121723189795,-103.69608431092128,0.7426624563423072,151.49320344968785,0.1493699915943681
9,9,-692.5140918353345,0.021261024158273356,-360.80927197952076,0.3657998461322578,-112.27805140753385,0.8439877702831844,157.87560093521935,0.1700344918633836
10,10,-600.0915090674303,0.05252885212155074,-369.9884615884139,0.26556561010080976,-78.26033562187858,0.5369876043880452,155.12145807119776,0.1455337869193771
11,11,-749.9559596128701,0.00825292773436009,-354.991397676687,0.36274853520615463,-99.45868414846369,0.7095563287574658,155.26377552613533,0.1320064200949703
12,12,-616.4922736954949,0.018455902461709483,-364.4110375958513,0.31640655493058106,-82.28468373389248,0.6152387288060487,133.25939488377705,0.13617494070642053
13,13,-616.4130445537966,0.002276445150493259,-356.64085184135456,0.3379258279450046,-114.5779179222144,0.7762256039121636,153.22468351647228,0.16551397071622023
14,14,-571.6574664826952,0.02470727410910159,-346.7305414078737,0.2576807014065473,48.272368059014234,0.5258193021139944,166.48273625537007,0.12974888408599408
15,15,-595.086793246668,0.00910220678289946,-363.43023194678887,0.24069722524363488,24.63124249443743,0.5997347421264155,157.05507531629112,0.1423561255446999
16,16,-581.6500063012035,0.025176129676134668,-362.3384940980452,0.2989013750973703,-70.55633606922316,0.6374633773842832,145.68486276339317,0.1635663339853259
17,17,-679.5720923457471,0.017310170985883718,-347.9887321344231,0.34603890100272233,-107.30520477450561,0.5708512559368084,146.38227712760792,0.11548535157243082
18,18,-632.8432288498476,0.03869188575733962,-381.5017892756415,0.30483923306663846,-49.98661530907378,0.7089752912401954,153.12842847840375,0.15982815302405728
19,19,-724.1345882712385,0.033282694731511096,-344.65998192046,0.37540186680269333,-108.44617809670292,0.6320843843391565,142.99186156160488,0.12500596166374386
20,20,-599.5501818796317,0.05565240178389399,-397.1073884839496,0.2848014204922031,-122.27951157974196,0.7598409290749195,137.76766507785035,0.16638053241714326
21,21,-604.3773339444266,0.014330025187197478,-355.04593608807085,0.31065166859633175,-106.75193455088474,0.648355318606661,163.75059546290473,0.17645284612463757
22,22,-561.8085545014584,0.017840712731944812,-380.60761966923235,0.2720342854236805,-103.96380174652576,0.6702404036055114,136.053464994909,0.17587222588263487
23,23,-709.8252234459775,0.12287221307509559,-379.2793515497157,0.3346581084257741,-90.77503686437313,0.6933966160304854,155.01386783657063,0.14870228855981088
24,24,-749.9072839957006,0.019500362164291466,-381.9367886251527,0.36039977751351077,-62.51302508937468,0.6798653549568575,160.771264187507,0.1420630664621383
25,25,-601.9422268258427,0.07180487656516708,-320.838791643201,0.325592859121742,-89.13876165093014,0.5437194327162951,143.12539367834992,0.1188636525584998
26,26,-608.288094495493,0.06467225028013487,-349.1744806316339,0.32069512355239305,-96.67481268538727,0.5521766217179532,163.87249526781494,0.14906664959716312
27,27,-595.7195022293828,0.04057534785252652,-331.66959103340275,0.2553663500779401,36.309767315960535,0.5594507877771482,141.91834077736655,0.11941970946485145
28,28,-601.281313576053,0.013100108928583563,-361.4375583348182,0.3121472519045725,-101.4620191616065,0.5398067611182834,140.26847960283362,0.12319489964062331
29,29,-611.7248455341972,0.015512902070889747,-383.6505763961697,0.287020210571576,-83.01669352294559,0.6502293741793554,136.59702415949877,0.12647353275619144
30,30,-690.9722431719891,0.0007054179006934794,-395.4154724583474,0.2984911422910904,-43.42345364212023,0.6215547871851654,156.71191385913116,0.1350467816552464
31,31,-693.6944735636101,0.018971977359563304,-418.8516874212622,0.3117104842013659,-123.56360529616715,0.7467600768135205,153.00167267877563,0.154101614947327
32,32,-601.5442581175777,0.018035526864593535,-390.6128542880134,0.29881971501311855,-119.25079910982676,0.6961677633345151,129.022057070213,0.16208201386487397
33,33,-618.9111960758561,0.024012111833712393,-379.46773967640974,0.32437519979462665,-124.57774571668108,0.7480066676306706,130.8205840589982,0.1558507828258741
34,34,-634.9820671747957,0.017354973662566726,-375.2074387989073,0.2734939433726961,-34.316766828638286,0.6047988488621954,169.00568923687317,0.146098344995437
35,35,-641.2961028391512,0.030340682635872473,-398.9252034306436,0.29363008402036683,-125.80270575087894,0.6897234897391198,136.80606166936013,0.149748174972105
36,36,-620.1559996480181,0.001518359004979698,-382.7138470651993,0.2664594205644553,-65.3190411522774,0.6513194710302342,142.6495715354147,0.1589213672505153
37,37,-621.6355592841153,0.060946497703453256,-387.8089757305799,0.32210849510398726,-125.80270575087894,0.6556260287509588,140.71243869083824,0.1582708047758804
38,38,-679.5490622476863,0.012988102895127186,-370.28781531168835,0.2702370477086049,42.39018326107649,0.5817659684774195,161.62260358259377,0.12270032688117466
39,39,-561.8085523882846,0.020030301095888978,-353.4134787986849,0.3130451508061423,-121.78390965627172,0.6311655033068637,130.3942480023395,0.14436497914194996
40,40,-705.2453357950038,0.1406574541052185,-378.8110279188796,0.35475493811576186,-96.19520791094554,0.7191147898043037,145.33380285018512,0.1349910983352149
41,41,-640.0245270233866,0.013553629539990265,-338.08767915359465,0.332812896219337,-83.5247624599269,0.6565710498459014,149.3892901028942,0.13906563449137657
42,42,-803.2792697877081,0.00847282268348697,-360.5232343263411,0.3419936885210181,-27.658627513661557,0.7676379801179463,157.33279325644492,0.12857206219469958
43,43,-681.4762669184579,0.0022300396964195154,-398.637629582562,0.28474398297137227,-71.6865673415658,0.6387313011047511,156.55671040681617,0.14987320692639947
44,44,-644.5465638117497,0.02988307822131561,-356.67805980805656,0.3524071521475681,-117.54131110037999,0.6115370927944657,160.56462192549182,0.1655380739478715
45,45,-667.688348963148,0.10730797416785484,-360.45243992326556,0.3340007792062714,-92.11824233799439,0.7691222587897466,154.23002876393554,0.14530601832565718
46,46,-629.1393505125985,0.012656143380427884,-365.64771923816454,0.3276351996732082,-117.03206549898529,0.7568206095355483,147.8541902314582,0.1553194098634555
47,47,-573.3378833847313,0.009951575002783748,-384.742085666759,0.2906674666177118,-109.32117081512827,0.706770823767372,147.83975656692195,0.16811170791787125
48,48,-736.2219126868498,0.03829172810599949,-382.02389605251483,0.3630854831168938,-118.69103233992642,0.709585098225431,154.01779541352,0.1511612827343208
49,49,-564.7200558804897,0.01697673643303899,-342.10442095631464,0.2541719397301787,-24.71429950855043,0.5752560399554943,156.65786765802022,0.1529428162660013
