gen,gen,min,avg,max,std
0,0,9.0,18.133333333333333,98.33333333333333,26.733748957700136
1,1,9.333333333333334,36.1,98.66666666666667,33.81815751601169
2,2,10.0,98.10000000000001,255.33333333333334,73.22310655341887
3,3,9.333333333333334,123.46666666666667,432.6666666666667,114.17386352012055
4,4,55.666666666666664,201.2,432.6666666666667,129.24861486470346
5,5,55.666666666666664,283.26666666666665,432.6666666666667,138.1495003409149
6,6,177.0,371.5,432.6666666666667,100.69847731387668
7,7,54.333333333333336,307.9,495.6666666666667,155.9100203464949
8,8,34.333333333333336,311.2,495.6666666666667,179.8410532788452
9,9,34.333333333333336,373.43333333333334,500.0,185.03813721020384
10,10,9.333333333333334,303.03333333333336,500.0,201.13486078306323
