gen,gen,min,avg,max,std
0,0,9.333333333333334,11.000000000000002,17.666666666666668,3.3333333333333335
1,1,56.0,337.0,500.0,200.96367831028573
2,2,129.0,425.8,500.0,148.4
3,3,129.0,425.8,500.0,148.4
4,4,500.0,500.0,500.0,0.0
5,5,500.0,500.0,500.0,0.0
6,6,500.0,500.0,500.0,0.0
7,7,500.0,500.0,500.0,0.0
8,8,500.0,500.0,500.0,0.0
9,9,500.0,500.0,500.0,0.0
10,10,500.0,500.0,500.0,0.0
11,11,500.0,500.0,500.0,0.0
12,12,500.0,500.0,500.0,0.0
13,13,500.0,500.0,500.0,0.0
14,14,500.0,500.0,500.0,0.0
15,15,500.0,500.0,500.0,0.0
16,16,500.0,500.0,500.0,0.0
17,17,500.0,500.0,500.0,0.0
18,18,500.0,500.0,500.0,0.0
19,19,500.0,500.0,500.0,0.0
