gen,gen,fit_min,nov_min,fit_avg,nov_avg,fit_max,nov_max,fit_std,nov_std
0,0,-800.3832731939942,0.24865638631440118,-447.3168412219011,0.33411528143937114,-113.97141008238555,0.4607177546803785,220.39842539166787,0.07055406718680386
1,1,-800.3832731939942,0.21506765920616264,-467.0528411097337,0.29985970687461305,-32.673219227003344,0.5115740671943066,231.92239683221754,0.08954872278554485
2,2,-706.9424427486147,0.25121340825856253,-526.5055818272374,0.3381576248458259,-11.384973492991909,0.45133435720777587,164.58927026089023,0.0736455686882514
3,3,-750.5011388119459,0.264230714725066,-594.4941725271844,0.3302838438763081,-20.528869534026928,0.523910944220986,163.342817146978,0.05799414162475136
4,4,-706.9424427486147,0.24071855409138546,-382.2611778199622,0.32520965617832454,-120.93885960542052,0.48002661301730243,179.17716486973987,0.09024547997229172
5,5,-678.6502050752028,0.24965420923005044,-470.97697819919176,0.31644023777808894,-136.80427188538337,0.5171611375811651,183.76432008386772,0.07073924350479834
6,6,-792.2271445834236,0.2150218897253625,-414.05120543025885,0.28913568099250075,-114.66355424090227,0.41930876089436603,233.1546372936781,0.07562140016553637
7,7,-706.9424427486147,0.2147962418803631,-460.22040259843635,0.28193565658637143,-114.66355424090227,0.4451718672049863,180.04932153987897,0.07172821078314129
8,8,-800.3832731939942,0.2581548266344546,-502.4265747544868,0.3302670880035235,-136.80427188538337,0.41258884623874403,183.92788767456645,0.06272576344095987
9,9,-661.4890631351024,0.21528593778098437,-503.8157024149415,0.2848799797134079,-111.51086450281208,0.4776972965554217,153.9396474272942,0.08899301773908085
10,10,-754.9202047178118,0.3068569150437957,-496.70013807490125,0.3543515987283569,-136.80427188538337,0.5373763647807798,232.85149137568908,0.06622329486713897
11,11,-805.666211957751,0.16323073126252963,-488.191633271935,0.22917298657298313,-136.80427188538337,0.533903364670714,235.9971973828854,0.08497026538925674
12,12,-800.3832731939942,0.15840349053161956,-439.3186792366268,0.22075133430546684,-124.11151945797342,0.3296700676551995,213.6110890321676,0.06801652109411545
13,13,-800.3832731939942,0.24593941444074022,-537.8747189728657,0.32486188910058794,-137.03806798030908,0.3961582388589877,184.32393765191762,0.05665720900061958
14,14,-706.9424427486147,0.16277700045223017,-529.6442761074929,0.21762976677488377,-136.80427188538337,0.5327227545003491,127.75876654377912,0.07307267817669567
