gen,gen,min,avg,max,std
0,0,-594.3474227906887,-316.55548413994654,-96.88989989358815,164.4620870859051
1,1,-523.5484105674165,-273.2058023413562,-84.0985181127611,147.98013266769172
2,2,-523.5484105674165,-230.80695974343433,-49.35053141953745,143.39660155094046
3,3,-523.5484105674165,-193.24493709386164,-48.06337811347839,142.14298185574634
4,4,-523.5484105674165,-188.8835717748759,-37.12412393696071,153.87300026489282
5,5,-483.34647508912457,-141.62632497940015,-12.091360782597741,96.08122778580741
6,6,-360.13983943570116,-117.2753652804095,-8.925426541407232,84.66128533034316
7,7,-464.64134570429843,-122.88546200012493,-12.091360782597741,88.03176695091375
8,8,-270.7859021298321,-126.76296148175518,-12.091360782597741,70.07169336396973
9,9,-270.7859021298321,-125.05193538278004,-43.5251336197152,61.47190199766344
