gen,gen,min,avg,max,std
0,0,-594.3474227906887,-316.55548413994654,-96.88989989358815,164.4620870859051
1,1,-523.5484105674165,-273.2058023413562,-84.0985181127611,147.98013266769172
2,2,-523.5484105674165,-230.80695974343433,-49.35053141953745,143.39660155094046
3,3,-523.5484105674165,-193.24493709386164,-48.06337811347839,142.14298185574634
4,4,-523.5484105674165,-188.8835717748759,-37.12412393696071,153.87300026489282
5,5,-483.34647508912457,-141.62632497940015,-12.091360782597741,96.08122778580741
6,6,-360.13983943570116,-117.2753652804095,-8.925426541407232,84.66128533034316
7,7,-464.64134570429843,-122.88546200012493,-12.091360782597741,88.03176695091375
8,8,-270.7859021298321,-126.76296148175518,-12.091360782597741,70.07169336396973
9,9,-270.7859021298321,-125.05193538278004,-43.5251336197152,61.47190199766344
10,10,-270.7859021298321,-115.14265867458644,-43.5251336197152,60.98424331276502
11,11,-448.3521055631988,-124.49065149506757,-43.5251336197152,79.86902737680009
12,12,-448.3521055631988,-108.48812939487819,-43.5251336197152,78.14000308573937
13,13,-448.3521055631988,-110.92522286357129,33.91560618089161,77.40757551467499
14,14,-287.97947210512433,-103.01488012015871,33.91560618089161,66.14329317398273
15,15,-287.97947210512433,-124.08785912409094,33.91560618089161,75.93488086787661
16,16,-287.97947210512433,-126.94883640122657,-37.37715482414666,81.316033926419
17,17,-287.97947210512433,-125.68884006477315,56.422389838480065,78.15220738810389
18,18,-287.97947210512433,-112.63786678830384,56.422389838480065,82.3379009625318
19,19,-287.97947210512433,-118.98028578487836,56.422389838480065,78.15398867082718
20,20,-233.26390421581434,-121.95819098177098,12.736532723019032,71.04602800232244
21,21,-233.26390421581434,-105.16432650075767,12.736532723019032,71.3207762486127
22,22,-229.0543383392203,-113.42560634207908,12.736532723019032,61.1066190443585
23,23,-250.39310737623228,-103.1725210273585,12.736532723019032,63.634672984606546
24,24,-250.39310737623228,-110.45647596699328,-32.33687345124485,63.11657646678658
25,25,-250.39310737623228,-115.94121778770659,-13.9379146438406,72.41589445471347
26,26,-250.39310737623228,-145.73720246546242,-40.391861006500456,70.78326195881091
27,27,-250.39310737623228,-124.50097390504587,-20.520207096323528,65.97675983524721
28,28,-250.39310737623228,-124.39665805927352,-20.520207096323528,65.84358618195536
29,29,-250.39310737623228,-131.1324397935261,-20.520207096323528,66.94401317641793
30,30,-250.39310737623228,-123.04591054343487,-20.520207096323528,64.38737512510413
31,31,-231.47476216212337,-121.3254986017774,-20.520207096323528,64.5425203711976
32,32,-231.47476216212337,-115.31623144873602,-13.001639367827684,68.08159151394075
33,33,-231.47476216212337,-117.45065707457347,-20.520207096323528,64.2842913809023
34,34,-231.47476216212337,-112.82756963348325,-20.520207096323528,61.251402320027076
35,35,-204.99767282789466,-95.99615091500792,-20.520207096323528,49.188912474421805
36,36,-204.99767282789466,-98.99258641821163,-20.520207096323528,52.04576792895113
37,37,-160.87502602409896,-91.07240746819234,-20.520207096323528,43.58963556660498
38,38,-152.40800693936401,-83.03698689155506,-20.520207096323528,40.87128041533304
39,39,-204.99767282789466,-72.65908071955877,64.0575600263153,61.89717652803949
40,40,-180.22886050996365,-73.28896792169,64.0575600263153,65.35340369752619
41,41,-204.99767282789466,-87.7949810139323,-20.520207096323528,48.79087117784531
42,42,-152.40800693936401,-74.38876740792213,-20.520207096323528,36.940207849042054
43,43,-152.40800693936401,-75.57047397949819,24.679016845134175,41.49003009674408
44,44,-152.40800693936401,-78.07912893715203,-28.971837459462403,34.81912036899345
45,45,-127.92775844560522,-61.41960373534289,-0.7596214766289838,31.311237219645825
46,46,-127.92775844560522,-63.1665751595318,-0.7596214766289838,29.022460436917356
47,47,-127.92775844560522,-57.85531154106222,27.70329949962806,32.4433771163032
48,48,-132.70207033114528,-60.22616035075599,27.70329949962806,37.37304196012971
49,49,-204.99767282789466,-53.313973794323964,27.70329949962806,38.62255612853952
