gen,gen,min,avg,max,std
0,0,-651.8941279460187,-363.64333256894236,-59.41604352711656,201.0828828105228
1,1,-588.5523089787683,-289.96013194418674,-59.41604352711656,187.5881720132549
2,2,-563.0691109489167,-243.71073689565372,-59.41604352711656,154.19069129979047
3,3,-500.67877373184797,-216.74925495155935,-59.41604352711656,114.19124933497488
4,4,-464.005178199431,-193.98681365467658,-59.41604352711656,94.16364482253789
5,5,-464.005178199431,-165.02101482033876,-23.689001300187524,103.09818656093772
6,6,-417.5176062522462,-162.43766666788747,-23.689001300187524,76.01326536444503
7,7,-417.5176062522462,-161.10589259122068,-23.689001300187524,86.02288707641941
8,8,-417.5176062522462,-150.99542098468152,-25.472049561098174,69.28000999383745
9,9,-417.5176062522462,-140.33083712170452,-67.84393357646185,63.195719161149384
10,10,-243.7170991956234,-135.6330530999099,-67.84393357646185,36.4534967144958
11,11,-258.09155830245123,-139.41649688211433,-50.07809533187744,43.82500448011673
12,12,-177.7193575016394,-130.62715168703477,-23.689001300187524,27.09083720311261
13,13,-177.7193575016394,-125.19438100824782,-23.689001300187524,29.229282631721333
14,14,-177.7193575016394,-123.69792737811808,-23.689001300187524,36.555322585165975
15,15,-559.5070929745921,-145.13462077207882,-23.689001300187524,103.40812117192947
16,16,-559.5070929745921,-176.91160789148927,-23.689001300187524,149.143221849015
17,17,-559.5070929745921,-164.40032865075293,-23.689001300187524,137.01977354200255
18,18,-559.5070929745921,-154.44344630047445,-7.3834181433662,122.90200938323323
19,19,-559.5070929745921,-163.18763626291118,-7.3834181433662,139.8449822233567
20,20,-559.5070929745921,-152.49412705811613,-7.3834181433662,141.94089748479487
21,21,-559.5070929745921,-113.3313938131738,-7.3834181433662,82.5606190847442
22,22,-464.005178199431,-106.32590402069543,-15.153264280601235,70.48206571787499
23,23,-464.005178199431,-93.58269749468562,-15.153264280601235,72.10395609380721
24,24,-464.005178199431,-108.18639366140042,-15.153264280601235,91.66496651036746
