gen,gen,min,avg,max,std
0,0,-682.8956919425092,-430.69316094992354,-67.55989145949644,185.75877510443112
1,1,-486.342719175445,-216.44658310235914,5.619846534322799,125.57111352843775
2,2,-481.40379433490233,-159.81292330081442,5.619846534322799,104.26388677887805
3,3,-433.17352566903105,-125.30178559217141,16.66869168402437,90.56749517357463
4,4,-335.2955728441096,-109.69878953000106,16.66869168402437,69.20844813775507
5,5,-494.3398431962568,-83.03844943779673,16.66869168402437,70.92406287818011
6,6,-470.3785532018482,-75.01432593193249,21.889475718569827,90.21567010061091
7,7,-171.1799729507342,-52.50750222827293,21.684143581004452,46.91166995091259
8,8,-550.1758221786739,-71.72295075712088,21.684143581004452,86.07664522508675
9,9,-182.4535879530902,-39.605447096193565,52.16557993082099,55.70362775675809
10,10,-205.06827162928948,-12.978589361304161,72.45885109641675,56.58357227479456
