gen,gen,min,avg,max,std
0,0,8.666666666666666,44.238888888888894,362.1666666666667,89.28478866892345
1,1,9.166666666666666,109.59999999999998,362.1666666666667,111.66106619455012
2,2,9.666666666666666,141.19444444444443,362.1666666666667,98.7538286490175
3,3,53.5,198.47777777777785,362.1666666666667,95.07547424267277
4,4,56.833333333333336,238.07777777777784,362.1666666666667,104.34526674151553
5,5,56.833333333333336,277.98888888888894,362.1666666666667,107.30748423497546
6,6,87.5,348.42222222222216,409.6666666666667,55.06870680464363
7,7,348.6666666666667,368.0499999999999,409.6666666666667,16.501355163204696
8,8,362.1666666666667,379.5833333333332,409.6666666666667,22.88998446676819
9,9,362.1666666666667,397.5833333333332,409.6666666666667,20.259599919270098
10,10,362.1666666666667,404.0944444444443,432.5,16.945866060582734
11,11,222.83333333333334,406.4833333333333,432.5,34.970525949507596
12,12,409.6666666666667,419.9111111111111,432.5,11.050534873373962
13,13,409.6666666666667,426.69999999999993,432.5,8.845212138653185
14,14,409.6666666666667,430.1555555555555,432.5,5.859296717584059
15,15,432.5,437.0,500.0,16.837458240482736
16,16,432.5,448.25,500.0,28.54929946601142
17,17,432.5,482.0,500.0,29.8496231131986
18,18,51.666666666666664,482.8055555555556,500.0,80.9710977623467
19,19,432.5,497.75,500.0,12.116620816052635
20,20,500.0,500.0,500.0,0.0
