gen,gen,min,avg,max,std
0,0,8.8,46.019999999999996,386.6,93.59328109787938
1,1,9.0,113.3733333333333,386.6,117.17484068215705
2,2,9.6,145.82666666666668,386.6,106.22559306599433
3,3,50.6,206.34000000000006,386.6,104.89812391077355
4,4,9.4,242.10000000000002,386.6,127.61897194382972
5,5,62.4,296.66,386.6,117.77332069134617
6,6,83.4,374.3066666666667,440.4,60.05121665896723
7,7,386.6,393.77333333333337,440.4,18.288483322086105
8,8,386.6,406.32666666666665,440.4,25.925919248676365
9,9,386.6,426.0533333333333,440.4,23.791255162816046
10,10,386.6,433.67999999999995,454.0,18.62611786354489
11,11,98.6,430.8199999999999,454.0,61.86377184319323
12,12,440.4,447.41333333333324,464.0,7.869423245843523
13,13,440.4,453.94666666666666,464.0,7.978459890368714
14,14,440.4,458.4266666666666,464.0,6.787386995171433
15,15,454.0,464.4,500.0,10.307278981380101
16,16,454.0,471.73333333333335,500.0,15.788040480763351
17,17,454.0,489.73333333333335,500.0,17.171552702718014
18,18,51.8,483.85999999999996,500.0,80.4910454646975
19,19,464.0,498.8,500.0,6.462197768561406
20,20,500.0,500.0,500.0,0.0
