gen,gen,min,avg,max,std
0,0,-682.8900225961092,-351.8344457838604,-18.137408453817297,194.09061615466783
1,1,-627.139629266558,-307.7211303777589,-18.137408453817297,181.34237323118992
2,2,-627.139629266558,-258.28105825085726,-18.137408453817297,160.12847623039448
3,3,-486.5171534805991,-218.65347780817825,4.467873242737132,130.21823839489196
4,4,-441.4262672226691,-193.82306259207846,4.467873242737132,113.49095659654014
5,5,-441.4262672226691,-160.18930507743354,4.467873242737132,97.5217191402283
6,6,-441.4262672226691,-135.90740552254272,4.467873242737132,93.35915173465901
7,7,-294.1765683652814,-129.87018161044585,4.467873242737132,81.43998349944415
8,8,-294.1765683652814,-122.80182961656419,4.467873242737132,75.74226781855985
9,9,-294.1765683652814,-117.45009236048054,4.467873242737132,79.24584323904598
10,10,-234.24215782755405,-90.47488002642396,4.467873242737132,84.9744680918316
11,11,-234.24215782755405,-70.01620332403155,4.467873242737132,78.73377404891131
12,12,-211.12787426048814,-64.1634876301406,4.467873242737132,74.6946398174132
13,13,-211.12787426048814,-58.05455481180644,4.467873242737132,75.25135452076864
14,14,-187.5268032987822,-60.45247086890656,4.467873242737132,71.29696432888716
