gen,gen,min,avg,max,std
0,0,-605.1541797026133,-338.157799601816,-90.9519552849283,184.92015678504384
1,1,-569.6174210167941,-278.9942783538829,-90.9519552849283,146.65335646807608
2,2,-556.7103133311579,-234.83247737841245,-10.283459424605255,121.11880882258099
3,3,-521.4722831566331,-217.44298225231185,-38.54222278147353,113.37000318327503
4,4,-463.02543963117677,-188.41564441784868,-38.54222278147353,90.15875464737185
5,5,-463.02543963117677,-129.29434729545912,-38.54222278147353,72.02372068506989
6,6,-283.2027356796032,-107.32915428719072,-38.54222278147353,57.556300364696284
7,7,-163.8636523493133,-93.40589909242259,-38.54222278147353,45.81226539324568
8,8,-163.8636523493133,-80.40291544502378,-38.54222278147353,43.676039194929295
9,9,-163.8636523493133,-87.48158882790203,-38.54222278147353,43.58758639878689
10,10,-163.8636523493133,-71.29160122042572,-38.54222278147353,37.97603270868607
11,11,-139.30365434384086,-67.42249932275503,-14.66689013374669,37.28723609117067
12,12,-139.30365434384086,-56.81006675508449,-14.66689013374669,33.00564968773523
13,13,-114.67351261418844,-52.3781546033477,-14.66689013374669,30.151354095463226
14,14,-114.67351261418844,-49.81487631772552,-14.66689013374669,27.656081143970678
15,15,-114.67351261418844,-42.494456394804104,22.69551564179784,25.826122897214194
16,16,-114.67351261418844,-34.70008217272053,22.69551564179784,23.406082903593163
17,17,-108.5738698768294,-31.992745451858546,22.69551564179784,19.1333520749014
18,18,-39.57056993984648,-28.473664329454113,22.69551564179784,17.26653816815558
19,19,-38.54222278147353,-27.2658667543738,22.69551564179784,16.82810053172666
20,20,-38.54222278147353,-23.049497047264666,22.69551564179784,20.666275100169837
21,21,-38.54222278147353,-21.372688386065796,22.69551564179784,20.739153481844998
22,22,-38.54222278147353,-18.599463918480538,22.69551564179784,22.9978322859089
23,23,-38.54222278147353,-10.393244866058653,22.69551564179784,25.514294309649916
24,24,-38.54222278147353,-5.292745865004282,22.69551564179784,25.47705720349413
