gen,gen,min,avg,max,std
0,0,9.0,9.0,9.0,0.0
1,1,9.0,11.733333333333333,21.333333333333332,4.809250345832382
2,2,9.666666666666666,35.4,64.66666666666667,21.776031676032154
3,3,58.0,63.333333333333336,64.66666666666667,2.6666666666666687
4,4,64.66666666666667,92.80000000000001,186.33333333333334,47.34206492234059
5,5,64.66666666666667,91.33333333333334,111.0,17.711264463298175
6,6,64.66666666666667,64.66666666666667,64.66666666666667,0.0
7,7,64.66666666666667,71.80000000000001,100.33333333333333,14.266666666666662
8,8,64.66666666666667,83.8,160.33333333333334,38.26666666666667
9,9,64.66666666666667,64.80000000000001,65.33333333333333,0.2666666666666629
10,10,64.66666666666667,67.26666666666668,77.0,4.873511168665884
11,11,64.66666666666667,69.73333333333333,77.0,5.938200251104893
12,12,64.66666666666667,69.73333333333333,77.0,5.938200251104893
13,13,64.66666666666667,82.66666666666667,111.0,15.440207252495025
14,14,77.0,123.06666666666665,273.3333333333333,76.27855385216591
15,15,64.66666666666667,78.86666666666667,111.0,16.98705389406886
16,16,77.0,144.8,314.0,85.61868954848585
17,17,111.0,192.2,314.0,99.44928355699703
18,18,111.0,254.33333333333331,314.0,74.76986915418091
19,19,64.66666666666667,163.86666666666665,266.3333333333333,85.3571841668227
20,20,111.0,195.8,369.3333333333333,104.89626621890154
21,21,111.0,151.6,314.0,81.2
22,22,111.0,284.46666666666664,369.3333333333333,89.3416911513196
23,23,111.0,203.26666666666665,369.3333333333333,114.34983360042307
24,24,314.0,360.9333333333333,493.3333333333333,69.58237324686954
