gen,gen,min,avg,max,std
0,0,-616.4130445537966,-383.20244109976505,-125.80270575087894,144.0042264030211
1,1,-472.85345779254925,-240.1374842820776,-118.03611018019053,118.35866691589288
2,2,-470.97119833304936,-154.1223435359612,-98.73952343898291,60.655364434957804
3,3,-413.9273198760141,-132.16094366201258,-40.62709272871384,49.74237355757761
4,4,-268.6368644496211,-116.01410708124257,-40.62709272871384,27.410536701512694
5,5,-147.24395940126416,-104.57609721795323,118.56873238754714,35.174250418486324
6,6,-190.85210567245733,-89.1551050813552,118.56873238754714,47.56647256515257
7,7,-172.69137621376237,-82.09411576609561,118.56873238754714,42.25211275130842
8,8,-229.22975646138676,-71.07123716019449,25.195479663095274,44.13964642806411
9,9,-239.7392003784536,-53.488354024682124,25.195479663095274,48.90210094129511
10,10,-168.13652474522806,-46.339922178029,25.195479663095274,41.383081999829756
11,11,-132.19263572387456,-32.867804464485175,25.195479663095274,32.243629638379964
12,12,-182.54023996809417,-22.98041675701181,25.195479663095274,40.0750795433027
13,13,-207.42833158140743,-15.462399623445169,44.273958498396304,45.03845141923648
14,14,-207.42833158140743,-7.023761630133735,44.273958498396304,51.02066587871349
15,15,-137.88214239267413,12.782506932905562,71.34371233957707,41.351933333018216
16,16,-109.73194623666102,24.70190502467216,71.34371233957707,33.7974637466554
17,17,24.16046993311669,43.05242625617023,71.34371233957707,16.664113079771646
18,18,25.195479663095274,56.91504665585766,80.71558085566897,17.83202157623348
19,19,26.469793088991086,69.37327189545051,80.71558085566897,11.021434542776927
20,20,71.34371233957707,75.89084932144578,83.4586397623276,4.329424595282347
21,21,71.34371233957707,79.4087157631504,132.5869385410504,7.253719201402562
22,22,71.34371233957707,85.20147248918057,132.5869385410504,14.779664006641875
23,23,71.34371233957707,91.55217222105378,132.5869385410504,19.695915781744358
24,24,-8.491659729185224,100.8851299713096,132.5869385410504,26.445060687849782
25,25,83.4586397623276,117.10069923153821,132.5869385410504,21.79232724971356
26,26,85.3442809262126,128.87594276020906,132.5869385410504,12.392534605788375
27,27,-361.47586855291775,125.52889843970793,132.5869385410504,58.628484331243506
28,28,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
29,29,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
30,30,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
31,31,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
32,32,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
33,33,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
34,34,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
35,35,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
36,36,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
37,37,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
38,38,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
39,39,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
40,40,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
41,41,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
42,42,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
43,43,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
44,44,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
45,45,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
46,46,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
47,47,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
48,48,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
49,49,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
50,50,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
51,51,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
52,52,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
53,53,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
54,54,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
55,55,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
56,56,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
57,57,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
58,58,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
59,59,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
60,60,132.5869385410504,132.58693854105033,132.5869385410504,5.684341886080802e-14
