gen,gen,min,avg,max,std
0,0,-731.9764218171364,-410.1476546555469,2.20056918381205,187.0207025243115
1,1,-712.7964849341923,-269.7291895028788,2.20056918381205,170.43782625412308
2,2,-484.7094808818533,-142.84828430853727,2.20056918381205,83.74369613727153
3,3,-324.25911400769564,-100.07565082635203,2.20056918381205,35.25381105066083
4,4,-264.97465197613036,-91.00948576858728,2.20056918381205,31.93231768630635
5,5,-102.49715661724252,-79.47928772490268,2.20056918381205,31.749894147997065
6,6,-117.72476699838826,-57.6605222511137,2.20056918381205,35.92075143306141
7,7,-106.25272154742633,-35.48814436828613,37.77631099223319,36.7274479814649
8,8,-134.70269236295528,-18.588803541851693,40.60876932711508,43.19461552168744
9,9,-168.02216037415175,2.5239910864505135,40.60876932711508,42.31777425448588
10,10,-100.18111350477385,20.085895525623613,42.39583336176665,26.80790046169399
11,11,2.20056918381205,37.46427412910237,143.06940458588414,27.445754247076753
12,12,-116.96355445240785,48.58236208996755,143.06940458588414,36.20736262057145
13,13,28.705938118353497,75.46500091118611,143.06940458588414,39.165468367832176
14,14,30.756623076612026,95.25993663721634,143.06940458588414,42.3947514632965
15,15,38.155639845903146,116.98277310299933,143.06940458588414,37.23017792617156
16,16,90.47325703716298,142.1179519241262,143.06940458588414,6.333178062619142
17,17,143.06940458588414,143.0694045858841,143.06940458588414,5.684341886080802e-14
18,18,143.06940458588414,143.0694045858841,143.06940458588414,5.684341886080802e-14
19,19,143.06940458588414,143.0694045858841,143.06940458588414,5.684341886080802e-14
20,20,143.06940458588414,143.0694045858841,143.06940458588414,5.684341886080802e-14
21,21,143.06940458588414,143.0694045858841,143.06940458588414,5.684341886080802e-14
22,22,143.06940458588414,143.0694045858841,143.06940458588414,5.684341886080802e-14
23,23,143.06940458588414,143.0694045858841,143.06940458588414,5.684341886080802e-14
24,24,143.06940458588414,143.0694045858841,143.06940458588414,5.684341886080802e-14
25,25,143.06940458588414,143.0694045858841,143.06940458588414,5.684341886080802e-14
26,26,143.06940458588414,143.0694045858841,143.06940458588414,5.684341886080802e-14
27,27,143.06940458588414,143.0694045858841,143.06940458588414,5.684341886080802e-14
28,28,143.06940458588414,143.0694045858841,143.06940458588414,5.684341886080802e-14
29,29,143.06940458588414,143.0694045858841,143.06940458588414,5.684341886080802e-14
30,30,143.06940458588414,143.0694045858841,143.06940458588414,5.684341886080802e-14
31,31,143.06940458588414,143.0694045858841,143.06940458588414,5.684341886080802e-14
32,32,143.06940458588414,143.0694045858841,143.06940458588414,5.684341886080802e-14
33,33,143.06940458588414,143.0694045858841,143.06940458588414,5.684341886080802e-14
34,34,143.06940458588414,143.0694045858841,143.06940458588414,5.684341886080802e-14
35,35,143.06940458588414,143.0694045858841,143.06940458588414,5.684341886080802e-14
